"order_id","order_total"
1319,"837.98"
1266,"1367.98"
391,"4810.56"
1104,"7211.72"
487,"375.99"
2,"1697.97"
699,"5557.33"
1603,"436.98"
246,"686.40"
75,"8763.96"
1190,"387.80"
128,"8309.93"
714,"335.98"
344,"1307.62"
906,"7783.42"
1321,"3824.06"
909,"1056.79"
745,"1585.16"
1078,"7327.04"
534,"7900.43"
152,"2299.95"
1522,"3125.07"
1216,"9927.20"
1049,"8683.75"
428,"2329.58"
637,"3509.97"
355,"1042.17"
1279,"5699.98"
1403,"377.98"
747,"2426.99"
222,"2744.08"
1006,"12774.25"
1324,"5835.86"
1008,"1287.57"
777,"8056.77"
164,"8696.07"
1098,"170.99"
1325,"8729.96"
922,"1094.98"
453,"3564.97"
787,"12541.76"
186,"3032.98"
1548,"9277.97"
501,"3328.06"
750,"1755.37"
545,"2793.05"
182,"1972.96"
977,"4766.83"
18,"11406.43"
1507,"7447.33"
528,"512.98"
27,"4205.96"
1549,"3899.45"
811,"5017.86"
563,"1758.51"
143,"375.99"
496,"914.97"
58,"1200.54"
1474,"1669.98"
228,"4911.44"
1613,"5257.97"
667,"1804.86"
814,"1754.15"
668,"3658.18"
850,"3442.81"
294,"8975.16"
481,"6947.95"
926,"607.98"
645,"15455.63"
1009,"1060.17"
1460,"14566.43"
607,"3900.66"
438,"6872.94"
382,"4571.07"
258,"6961.09"
853,"13107.44"
378,"1139.98"
1546,"12039.95"
483,"398.97"
1349,"18853.35"
1050,"3014.93"
84,"1543.76"
799,"17580.72"
276,"7587.52"
1523,"1199.98"
646,"4269.96"
1259,"1763.19"
1044,"629.98"
379,"3269.98"
320,"674.99"
1062,"2705.01"
942,"4318.01"
115,"620.09"
1458,"2804.14"
97,"2813.56"
108,"3155.05"
59,"1703.68"
589,"1006.98"
1535,"1339.47"
127,"6332.94"
1285,"2484.43"
1167,"4298.45"
555,"6155.96"
1583,"967.47"
682,"3935.97"
567,"3628.51"
329,"5701.11"
44,"4169.98"
1144,"176.69"
816,"1863.97"
1585,"11444.94"
1447,"4399.99"
1398,"1392.27"
676,"2719.48"
153,"3238.96"
1022,"3196.20"
778,"754.48"
507,"4776.04"
944,"5299.53"
214,"242.99"
847,"9499.98"
419,"2849.99"
1336,"14397.14"
664,"13130.83"
551,"4665.55"
1170,"16846.95"
532,"2252.92"
945,"14172.22"
1371,"3865.77"
948,"3159.93"
95,"6902.47"
1540,"12914.14"
1434,"13191.94"
259,"5225.95"
1203,"3439.17"
519,"6065.45"
1250,"3668.93"
965,"377.98"
172,"758.98"
409,"1709.37"
840,"6578.97"
30,"11183.03"
521,"1272.78"
1378,"9712.95"
1038,"2932.48"
3,"1519.98"
936,"1096.18"
324,"3074.21"
1561,"4623.96"
981,"7971.23"
921,"3105.96"
1334,"20509.43"
1221,"8336.42"
1227,"6762.14"
249,"8696.07"
255,"4044.85"
1295,"6945.77"
1126,"5244.96"
1217,"1567.47"
984,"2991.76"
639,"10794.35"
296,"7345.74"
209,"242.99"
74,"1577.07"
937,"27050.72"
1249,"7782.87"
868,"1311.29"
138,"1455.97"
34,"6822.58"
418,"1092.48"
1524,"7066.06"
947,"5226.66"
1411,"3899.98"
1229,"10549.34"
978,"2509.95"
972,"3646.98"
761,"6330.57"
407,"1734.93"
1084,"4410.36"
90,"1337.08"
904,"14141.34"
443,"1734.93"
387,"359.20"
1337,"4499.99"
39,"3768.94"
690,"4195.31"
526,"4169.35"
1477,"2478.40"
1209,"527.78"
1428,"14935.03"
393,"751.98"
524,"7105.78"
312,"2687.14"
1151,"1899.98"
498,"2195.05"
1569,"2699.99"
862,"7063.46"
1185,"7995.80"
494,"269.99"
469,"6784.96"
683,"1349.98"
118,"5909.61"
793,"3191.95"
608,"12334.96"
317,"2431.17"
1265,"3799.16"
702,"3243.75"
488,"1328.65"
1101,"6671.60"
1048,"2379.46"
126,"5699.98"
194,"431.98"
360,"7932.95"
463,"502.18"
1570,"11159.99"
476,"9408.79"
99,"9301.93"
883,"3022.87"
629,"4835.38"
726,"391.99"
374,"5114.09"
1146,"2511.46"
1544,"6967.17"
1215,"4231.12"
1210,"4327.03"
224,"6416.26"
719,"391.99"
756,"1256.09"
318,"4135.96"
1476,"14573.93"
933,"2099.96"
647,"1172.97"
442,"2827.95"
354,"642.54"
1296,"3058.94"
1238,"5528.96"
593,"2264.97"
12,"6816.92"
479,"6335.66"
293,"1229.09"
1354,"1394.98"
1120,"4204.53"
1574,"422.99"
495,"3065.98"
1257,"11428.65"
154,"494.99"
1283,"15747.75"
657,"6912.17"
234,"8069.66"
1503,"1673.97"
1306,"11210.73"
474,"2197.89"
899,"5442.07"
935,"2061.75"
748,"4064.84"
675,"1600.09"
696,"4762.46"
969,"1101.68"
1179,"7091.94"
264,"5098.14"
1253,"1303.06"
270,"1276.98"
898,"5925.56"
435,"3533.03"
384,"5478.95"
1145,"993.22"
351,"7482.14"
116,"569.99"
970,"9161.95"
732,"10322.97"
837,"6793.97"
826,"2141.68"
431,"2133.93"
1226,"13033.60"
911,"4369.34"
491,"6319.95"
462,"989.98"
734,"2230.55"
855,"908.08"
1615,"6516.97"
1272,"1850.06"
1563,"3254.99"
1248,"2032.44"
436,"1189.98"
1567,"255.99"
180,"557.99"
1219,"15097.91"
967,"2333.36"
870,"3254.99"
1564,"1079.98"
1397,"9314.84"
626,"423.99"
263,"5014.96"
836,"719.98"
1579,"5019.95"
784,"1847.06"
1571,"2740.76"
711,"4167.85"
470,"3563.02"
1565,"2719.35"
780,"422.99"
768,"1546.38"
1036,"6987.25"
838,"5220.47"
478,"502.18"
149,"1525.16"
1301,"3793.16"
577,"1599.98"
505,"479.99"
280,"1832.06"
88,"8280.54"
188,"7439.98"
461,"7601.15"
240,"6527.64"
1057,"1690.66"
328,"845.98"
1467,"3643.54"
717,"10617.97"
525,"7848.26"
634,"6004.97"
1046,"5723.74"
1328,"3866.05"
650,"799.99"
703,"7004.84"
226,"712.49"
210,"683.07"
1161,"3278.05"
843,"3185.95"
710,"11055.94"
48,"6712.85"
1016,"557.98"
447,"8083.96"
298,"4624.94"
81,"3998.36"
1015,"2873.94"
954,"5219.98"
1218,"1368.07"
800,"5851.93"
1495,"4242.07"
204,"1646.38"
1021,"7067.96"
5,"3900.06"
1165,"1063.89"
1077,"2963.98"
456,"1076.93"
1608,"1006.98"
796,"751.98"
1281,"8011.31"
1247,"6023.95"
531,"1720.97"
1429,"1055.98"
283,"3809.97"
1409,"9481.43"
807,"8009.03"
624,"1754.05"
546,"3270.23"
1427,"6530.91"
686,"2787.96"
297,"4639.98"
681,"9704.94"
361,"3403.85"
1173,"1949.64"
303,"4464.96"
1261,"3439.46"
1508,"2524.15"
974,"1277.97"
829,"1402.77"
1557,"2509.14"
785,"9274.97"
1406,"1257.97"
643,"712.49"
472,"962.97"
444,"5395.24"
537,"3613.72"
233,"2748.75"
1149,"7575.35"
1370,"8327.95"
1115,"18670.93"
1401,"1961.87"
93,"4633.85"
89,"2100.92"
373,"5119.35"
252,"6126.87"
343,"5338.96"
31,"7993.87"
1383,"6259.27"
1199,"1662.05"
1345,"17758.35"
1316,"728.97"
723,"2011.46"
497,"929.98"
1086,"6672.29"
1513,"14544.95"
884,"11588.65"
155,"1619.99"
722,"2319.75"
953,"557.98"
609,"6715.43"
416,"997.17"
1286,"2889.86"
195,"7855.24"
1529,"11084.97"
1153,"1389.77"
1137,"10951.56"
1097,"3975.23"
199,"4105.11"
1374,"5891.16"
369,"2881.14"
441,"988.48"
243,"9385.10"
1264,"4236.35"
902,"2228.25"
1309,"633.62"
1142,"4459.22"
1047,"9134.71"
740,"4171.95"
1178,"2891.75"
892,"16890.15"
856,"1044.98"
1083,"7021.15"
230,"3126.64"
503,"1973.73"
1154,"2195.57"
78,"2052.35"
573,"599.99"
1356,"8445.95"
1451,"1396.49"
994,"1613.39"
987,"14904.62"
1099,"2643.24"
852,"2622.58"
250,"3840.88"
611,"1115.98"
621,"797.94"
865,"1197.07"
1246,"3994.46"
1382,"5332.95"
1206,"1497.48"
962,"1556.78"
106,"872.08"
1200,"3679.98"
1010,"750.58"
178,"4318.45"
795,"1139.96"
809,"1441.17"
585,"3484.07"
8,"1372.47"
934,"16861.75"
908,"2282.97"
1556,"8987.73"
1310,"8945.75"
708,"5959.07"
455,"2849.99"
370,"6169.96"
684,"5537.98"
1592,"17181.05"
713,"2500.44"
1135,"6495.97"
1205,"4445.06"
1156,"1037.37"
448,"1405.96"
930,"24607.03"
396,"2501.76"
1395,"7663.95"
701,"104.49"
1092,"4015.65"
1472,"727.98"
132,"4694.96"
514,"1516.34"
322,"683.07"
1414,"6102.96"
1234,"11005.58"
854,"170.99"
389,"8281.30"
1056,"949.99"
916,"167.99"
1471,"5833.97"
863,"377.98"
114,"1705.96"
60,"3831.85"
1106,"314.99"
1052,"5440.36"
1413,"531.98"
754,"6468.23"
518,"8394.47"
289,"1034.28"
1299,"2780.55"
583,"847.98"
65,"494.99"
1202,"208.98"
693,"5015.74"
1400,"2738.25"
98,"1692.54"
1488,"4463.98"
744,"751.98"
715,"13799.97"
1462,"4196.96"
527,"8359.22"
490,"1525.15"
235,"8550.05"
1132,"8498.46"
763,"692.08"
627,"5775.54"
119,"474.99"
306,"1490.29"
286,"6142.14"
376,"1934.96"
147,"959.98"
860,"11596.43"
480,"3816.46"
338,"8534.37"
1066,"2770.96"
358,"5588.34"
412,"4497.58"
1470,"6813.75"
989,"3172.44"
26,"5342.16"
950,"5224.99"
564,"2743.98"
535,"1485.46"
72,"1806.41"
1168,"8787.13"
1159,"989.98"
1527,"4747.36"
1260,"1845.88"
642,"836.98"
232,"7967.41"
77,"2427.96"
725,"8309.44"
131,"6815.95"
310,"11479.54"
37,"1139.98"
832,"5745.96"
907,"527.28"
1001,"7179.98"
584,"4778.02"
746,"269.99"
1469,"6150.94"
1609,"2483.15"
806,"3804.92"
353,"1199.98"
939,"1856.08"
834,"3750.87"
831,"1950.58"
813,"3818.21"
1164,"4130.34"
1298,"3346.03"
574,"5779.82"
1335,"4274.98"
1443,"6396.96"
225,"2942.98"
1305,"5315.90"
1344,"7951.15"
1568,"5306.59"
333,"5055.11"
1496,"4270.44"
1446,"3229.95"
174,"1240.18"
45,"5404.06"
1375,"5419.97"
891,"8096.45"
134,"3038.32"
1430,"601.58"
1297,"18281.47"
1419,"3644.05"
918,"7143.66"
1241,"1210.27"
1293,"2200.94"
1577,"8025.87"
975,"753.58"
36,"5644.92"
848,"4017.44"
1303,"7984.94"
430,"8561.26"
102,"754.58"
1292,"613.79"
158,"494.99"
533,"5024.16"
915,"4397.96"
459,"1344.79"
207,"12461.55"
1588,"390.58"
979,"4922.95"
123,"989.98"
1418,"5291.97"
1180,"466.84"
871,"3247.25"
881,"6412.55"
385,"7791.06"
1410,"17611.96"
492,"1478.96"
544,"1165.08"
1442,"4700.06"
365,"1022.98"
704,"6654.47"
157,"10049.97"
1559,"7084.45"
606,"1605.08"
618,"2335.52"
308,"4534.38"
880,"6239.28"
1072,"2059.93"
313,"5578.13"
1586,"4443.75"
1080,"12400.85"
140,"2469.96"
248,"4109.07"
137,"521.98"
208,"10620.04"
614,"660.59"
392,"2385.96"
24,"2635.12"
191,"5989.94"
1607,"949.99"
966,"877.98"
760,"2362.16"
94,"4689.46"
1055,"12909.92"
1539,"1937.96"
218,"2123.56"
1188,"1353.75"
49,"502.18"
1515,"15645.92"
1500,"3031.77"
671,"6978.72"
580,"7824.04"
1131,"3950.36"
742,"1601.37"
912,"2747.24"
1502,"3764.09"
1478,"1681.97"
846,"10187.95"
938,"3011.48"
1158,"949.17"
1037,"2707.83"
184,"3751.87"
87,"1499.97"
1580,"1114.17"
753,"9372.37"
1300,"10132.36"
477,"1894.54"
550,"2754.99"
394,"1196.97"
272,"2958.30"
781,"10792.25"
1554,"936.48"
1437,"3039.98"
1362,"12935.95"
867,"322.99"
190,"2546.47"
858,"4094.85"
554,"6756.46"
424,"689.48"
406,"2319.99"
1509,"1394.98"
670,"5154.15"
309,"1472.48"
1612,"3781.13"
849,"333.59"
1573,"6495.53"
509,"5989.97"
1366,"9173.38"
1348,"20648.95"
919,"4205.98"
1067,"7486.33"
156,"1970.59"
1599,"771.18"
1096,"1512.89"
932,"417.99"
1273,"5115.96"
1408,"5777.77"
641,"3695.47"
475,"2157.92"
1475,"7952.05"
961,"9605.98"
1433,"232.49"
888,"1805.97"
1235,"3599.99"
282,"11013.93"
1604,"188.99"
733,"3146.46"
269,"3163.04"
1594,"1205.97"
261,"2155.17"
502,"256.49"
117,"1644.52"
257,"7045.16"
125,"386.10"
40,"3223.18"
1122,"15205.93"
1426,"2135.06"
700,"10399.97"
1485,"4255.98"
1308,"8712.85"
43,"1530.96"
1258,"1019.96"
1166,"1026.70"
587,"1450.02"
1444,"3227.39"
1090,"351.99"
349,"959.98"
187,"1254.94"
1519,"7744.69"
914,"3167.96"
766,"376.79"
728,"10541.96"
1533,"8782.14"
1150,"2664.96"
1119,"5893.56"
506,"4169.98"
1416,"4458.96"
1501,"3341.01"
242,"799.99"
331,"772.20"
1578,"8750.96"
1024,"6829.53"
913,"1422.96"
599,"9199.16"
1576,"7350.11"
677,"15416.16"
1468,"15999.96"
1464,"8936.45"
1486,"4050.45"
1461,"2319.98"
1525,"10963.12"
1232,"7040.85"
1543,"4868.53"
1028,"5122.35"
29,"3859.93"
4,"1349.98"
698,"10336.96"
96,"824.98"
466,"10360.26"
201,"4616.01"
844,"9334.51"
980,"8740.97"
1039,"718.40"
1201,"2548.97"
631,"2008.76"
1314,"2217.64"
1196,"697.49"
107,"845.18"
6,"9442.50"
446,"1331.97"
1551,"6399.98"
1163,"7999.96"
749,"10269.86"
86,"6866.94"
1148,"2834.84"
920,"5107.86"
1058,"7183.32"
219,"1626.78"
363,"1694.06"
1432,"1519.20"
231,"5893.55"
66,"1390.47"
661,"7022.96"
512,"251.09"
340,"6416.59"
1213,"2899.48"
873,"845.98"
523,"4503.75"
356,"3581.46"
1505,"12099.94"
1311,"5863.45"
458,"4655.04"
414,"5219.98"
640,"3447.23"
1572,"8237.95"
1053,"9919.92"
368,"4447.72"
1452,"2320.56"
735,"3631.72"
538,"1199.98"
166,"4132.99"
595,"7042.67"
142,"4523.33"
924,"1226.38"
872,"7184.97"
410,"7139.95"
1140,"13765.55"
1054,"2069.37"
792,"8109.95"
1381,"1987.97"
896,"2136.53"
651,"2082.14"
381,"502.18"
38,"11578.65"
1005,"2681.96"
359,"12965.75"
597,"2360.39"
1291,"11299.97"
193,"989.98"
1449,"11972.93"
1435,"5923.96"
1012,"2065.98"
730,"6196.64"
548,"4746.63"
1212,"4789.73"
217,"3591.27"
1087,"7253.62"
1457,"4960.46"
709,"7157.35"
47,"2069.45"
1105,"11831.34"
886,"5984.98"
177,"1079.98"
1332,"2658.15"
727,"1856.61"
985,"5768.21"
1405,"5399.98"
810,"6881.76"
1601,"10937.34"
779,"6602.95"
1231,"1753.77"
1276,"8820.15"
1117,"12663.96"
110,"242.99"
1251,"17834.96"
931,"6749.97"
145,"6744.77"
557,"6794.08"
1189,"12392.95"
718,"10572.54"
623,"1673.99"
485,"1382.97"
1364,"24890.62"
1439,"10266.95"
1388,"2699.99"
1081,"1576.78"
229,"4617.76"
1112,"11062.42"
559,"8816.95"
1315,"4305.96"
1102,"325.49"
788,"1860.58"
304,"9211.52"
52,"464.99"
1453,"377.98"
1198,"507.29"
633,"6068.95"
341,"569.98"
1506,"25574.96"
450,"2222.87"
900,"15876.43"
405,"4890.37"
1195,"814.67"
170,"5565.56"
996,"1301.47"
762,"930.98"
712,"8072.33"
192,"7918.84"
1174,"1595.67"
513,"4214.97"
1197,"7526.04"
101,"879.98"
1063,"2749.35"
473,"557.99"
69,"3014.32"
1059,"6530.06"
1575,"9182.23"
878,"2289.67"
679,"1132.97"
983,"6754.94"
375,"8376.92"
415,"3359.75"
976,"2474.97"
729,"611.98"
1242,"3136.04"
680,"10869.96"
408,"3370.57"
1376,"1228.52"
1365,"6803.97"
782,"4214.95"
1160,"3722.98"
1514,"11119.96"
689,"845.98"
1338,"12089.98"
1359,"892.98"
982,"11238.65"
522,"6152.65"
1079,"1227.58"
674,"959.98"
1445,"3766.63"
630,"3015.31"
11,"3155.96"
1152,"5732.47"
575,"5833.97"
1384,"6718.55"
1330,"3546.93"
821,"2283.81"
1492,"683.98"
401,"2718.39"
1456,"6887.14"
1483,"1730.27"
1141,"1619.99"
1329,"4685.10"
659,"17086.93"
739,"799.99"
1094,"2716.77"
279,"464.99"
1481,"2222.97"
1480,"4714.13"
9,"7199.98"
1110,"4949.99"
903,"5887.34"
1490,"1248.97"
741,"15981.14"
716,"7111.04"
897,"839.78"
543,"1899.17"
1562,"8712.77"
736,"16436.07"
565,"4495.27"
1473,"631.67"
566,"9474.94"
1130,"5119.98"
457,"9278.65"
85,"5927.55"
592,"1891.11"
1440,"7659.34"
281,"8177.05"
687,"5382.05"
1041,"9938.95"
553,"1841.62"
302,"2915.11"
1520,"11710.94"
288,"11314.07"
21,"2083.16"
622,"7688.27"
927,"12980.94"
1027,"1052.96"
1479,"3659.98"
1593,"18523.18"
774,"12104.79"
1385,"6843.94"
398,"5080.62"
635,"2754.99"
388,"3430.96"
1233,"11463.96"
165,"6462.46"
56,"1115.98"
151,"926.09"
1346,"8797.05"
820,"396.14"
1267,"2357.96"
992,"6074.05"
620,"2113.58"
894,"543.98"
1357,"4863.97"
245,"4563.09"
205,"1502.96"
67,"4422.94"
1326,"5579.96"
1020,"15525.12"
325,"4991.97"
895,"418.49"
673,"2112.30"
1377,"18278.94"
1127,"1494.96"
1060,"17746.60"
1017,"3801.65"
783,"1818.45"
484,"9838.45"
334,"5709.96"
558,"10372.09"
144,"3419.98"
1071,"799.98"
540,"2042.06"
1538,"10608.64"
1224,"9908.46"
168,"5004.60"
598,"6868.95"
471,"728.97"
1051,"1127.99"
1424,"7999.98"
287,"3810.82"
464,"3599.99"
1109,"1115.98"
167,"9874.65"
277,"2197.95"
290,"4095.01"
300,"10563.65"
1352,"4226.23"
662,"7339.42"
284,"1359.98"
1254,"889.58"
342,"4037.96"
1133,"9044.93"
1441,"2877.77"
1271,"13287.53"
1035,"279.99"
367,"4279.57"
1073,"1611.07"
588,"3121.13"
1019,"2297.76"
41,"2867.28"
439,"8474.16"
206,"954.98"
46,"386.10"
1389,"6971.55"
586,"3505.77"
572,"4125.56"
53,"4781.93"
32,"5270.94"
336,"3049.98"
275,"8476.52"
247,"1264.98"
1412,"7256.77"
260,"2599.17"
423,"4921.15"
1240,"5588.52"
136,"8299.97"
139,"1765.13"
1459,"1133.91"
1182,"7049.67"
411,"1837.47"
869,"10186.63"
1537,"1614.98"
1033,"3168.55"
864,"1217.26"
425,"1351.72"
1499,"8897.88"
672,"15439.95"
825,"2004.08"
1584,"13293.93"
1454,"4041.15"
1040,"10050.63"
316,"3586.71"
731,"4334.06"
403,"8342.94"
1282,"10047.42"
1597,"5393.98"
256,"1769.38"
1350,"8127.95"
654,"4497.00"
332,"853.10"
628,"953.98"
33,"4157.97"
885,"5188.48"
422,"1139.98"
549,"6278.84"
185,"2249.98"
653,"7520.04"
380,"3763.87"
215,"1407.55"
1275,"5549.98"
1107,"6591.98"
1339,"2975.99"
130,"3027.03"
1465,"1253.98"
1157,"5454.45"
23,"6265.96"
612,"1364.94"
486,"3359.97"
625,"4186.53"
1155,"3995.62"
1526,"7712.46"
617,"3974.63"
1521,"4779.95"
1528,"687.98"
765,"5841.10"
1277,"18553.73"
1541,"29147.03"
552,"2402.48"
1531,"1709.10"
887,"11993.97"
959,"2701.17"
819,"199.99"
314,"11950.48"
817,"4156.69"
386,"4299.96"
1274,"989.99"
426,"1964.08"
433,"4477.17"
364,"949.98"
1187,"5834.14"
877,"1194.28"
299,"5672.28"
169,"5431.90"
1123,"9645.38"
1113,"418.49"
605,"3144.33"
345,"1831.18"
92,"1619.99"
1317,"593.99"
541,"512.98"
1517,"6127.96"
1598,"7141.97"
971,"6782.34"
660,"17305.94"
910,"269.99"
437,"5841.52"
236,"8429.95"
941,"4507.61"
957,"3292.00"
1065,"7093.75"
998,"1567.17"
949,"10529.96"
197,"6034.97"
135,"4475.46"
999,"1655.07"
493,"1926.58"
1536,"10647.96"
1064,"3567.56"
707,"5416.44"
665,"9279.96"
454,"2432.94"
759,"1001.61"
1193,"1234.97"
879,"3032.74"
482,"458.98"
227,"2853.96"
1547,"3599.98"
500,"1260.97"
1204,"706.78"
311,"2928.68"
73,"4196.03"
1169,"17494.94"
103,"8062.12"
1252,"4210.37"
1171,"3671.71"
1236,"2658.76"
1138,"1716.55"
1085,"1238.57"
875,"4012.65"
239,"7404.51"
121,"9210.72"
1353,"2312.44"
1255,"11391.43"
420,"3540.36"
1438,"14405.05"
1407,"3285.76"
561,"3486.41"
1322,"5665.76"
845,"3960.43"
755,"15087.26"
1184,"1536.12"
1031,"2319.97"
196,"6239.09"
291,"1395.16"
15,"4030.06"
1069,"576.79"
1361,"8303.37"
1129,"14567.16"
859,"4001.92"
842,"4115.97"
767,"8392.94"
1367,"7947.44"
61,"3570.56"
1043,"5417.97"
244,"1060.55"
602,"3464.02"
1192,"1951.35"
1088,"3110.86"
1124,"11476.54"
691,"7747.74"
468,"9497.17"
697,"2509.88"
1243,"502.19"
721,"3860.15"
251,"992.97"
1100,"5922.47"
705,"4499.99"
104,"1378.19"
1270,"2559.99"
1436,"1041.58"
1032,"3194.08"
960,"5333.34"
171,"1709.99"
1591,"6357.92"
1516,"14035.93"
397,"3799.99"
604,"7681.12"
427,"3092.94"
786,"723.89"
347,"278.99"
179,"3372.14"
562,"1499.97"
1455,"1245.97"
636,"527.98"
1228,"5627.96"
321,"6479.94"
1518,"11673.94"
1387,"404.99"
105,"6489.57"
402,"2672.69"
804,"12433.46"
445,"3997.97"
866,"1829.67"
1542,"11580.33"
889,"989.98"
1487,"12259.94"
991,"5498.37"
1611,"8963.96"
1391,"1793.76"
776,"6804.96"
467,"4654.95"
327,"4029.06"
253,"3126.64"
1369,"512.98"
692,"13523.75"
581,"3347.98"
14,"437.09"
1177,"6905.97"
1121,"3920.66"
109,"923.07"
1566,"10373.97"
133,"728.97"
1343,"9942.14"
724,"3390.47"
1134,"1064.68"
1323,"3056.96"
1237,"6578.93"
1222,"279.99"
372,"3271.81"
1358,"1439.98"
339,"1249.97"
600,"4271.11"
1511,"7435.51"
772,"513.35"
335,"2024.06"
1596,"736.59"
603,"3121.48"
591,"3439.94"
808,"2258.12"
383,"1929.51"
301,"689.48"
7,"2165.08"
1011,"2446.94"
757,"269.99"
1600,"5470.37"
771,"583.98"
827,"8570.97"
254,"2346.66"
1360,"1551.34"
377,"1961.08"
1497,"14655.95"
952,"3015.97"
159,"215.99"
1402,"14249.65"
1399,"6183.56"
432,"10078.38"
1582,"3347.97"
986,"1902.56"
857,"799.99"
619,"464.99"
890,"3723.83"
1214,"10998.03"
20,"5671.13"
1394,"4749.98"
1347,"10570.47"
1341,"12381.83"
1061,"655.19"
319,"3018.29"
1417,"1023.98"
1,"10231.05"
76,"4776.79"
1074,"2894.66"
517,"502.18"
1111,"1464.26"
1082,"1599.98"
1392,"2013.97"
129,"3104.09"
203,"3891.51"
1181,"440.99"
789,"1174.57"
346,"2090.66"
71,"1984.07"
267,"9163.43"
68,"888.28"
1002,"4162.86"
1491,"9389.04"
773,"2006.06"
1023,"9865.47"
146,"4765.43"
80,"1378.18"
1172,"1590.85"
861,"3302.17"
1208,"1988.05"
511,"755.97"
162,"2719.73"
1351,"1797.98"
738,"5812.55"
1183,"4912.16"
797,"14735.42"
582,"3276.34"
1333,"12369.63"
1095,"16491.52"
1610,"5894.66"
1034,"6929.10"
943,"927.98"
1386,"5515.96"
330,"512.98"
751,"1652.98"
237,"2465.46"
1220,"12867.96"
451,"512.98"
262,"6397.47"
1466,"9532.35"
323,"1582.16"
348,"3495.66"
337,"3181.54"
1363,"451.78"
504,"2414.96"
1504,"297.59"
399,"3911.86"
238,"6089.93"
112,"3511.74"
560,"1649.97"
547,"6782.76"
818,"5231.85"
1042,"269.99"
613,"6764.57"
268,"7251.97"
737,"3531.30"
1404,"5444.96"
569,"1559.97"
124,"10866.96"
615,"3502.49"
452,"10986.90"
798,"4100.44"
830,"1999.35"
1545,"782.99"
1581,"672.98"
1482,"25365.43"
200,"1072.16"
988,"2200.86"
1340,"4030.96"
964,"519.98"
601,"879.98"
590,"8200.73"
82,"3589.57"
990,"2452.95"
1396,"3659.98"
1534,"9986.45"
202,"4038.50"
685,"16950.08"
905,"11035.85"
1379,"1538.96"
973,"20177.75"
610,"4436.60"
79,"7568.05"
1532,"5579.98"
1425,"10314.92"
678,"2371.16"
812,"4539.97"
1390,"9200.83"
579,"7975.97"
510,"386.10"
1448,"674.99"
1176,"170.99"
1186,"7159.96"
198,"5809.48"
17,"4092.86"
212,"5600.06"
28,"8587.40"
1116,"3126.64"
1290,"2309.30"
1089,"3127.56"
1380,"2419.76"
1070,"1422.48"
404,"4699.96"
1147,"3377.97"
720,"861.01"
997,"1635.55"
917,"1367.09"
489,"3239.98"
1280,"5185.83"
1029,"7719.96"
1605,"8597.95"
1555,"13431.06"
515,"4544.85"
1068,"7823.94"
1256,"1304.98"
1000,"3818.29"
1245,"242.99"
616,"1399.98"
1211,"4394.94"
1393,"11183.04"
706,"2717.96"
83,"2379.97"
63,"2653.07"
1230,"1868.96"
